Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR10600930,2019-12-09 05:17:16,2019-12-07 15:22:11,40078413,10736731571,40078394,267,4065,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/600/SRR10600930.sralite.1,SRX7280529,Female_Flower_Stage4-Rep4,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774386,SAMN13503261,simple,3483,Cannabis sativa,Female_Flower_Stage4-Rep4,,,,,,,no,,,,,DJPR,SRA1007279,,public,BC2BB07CCFD90359D58C9082D35A4062,7879BB39127486E02B504D7168B955FD
SRR10600929,2019-12-09 05:17:16,2019-12-07 15:17:26,30408826,8127161440,30408801,267,3181,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR010/600/SRR10600929.sralite.1,SRX7280530,Female_Flower_Stage4-Rep5,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774387,SAMN13503262,simple,3483,Cannabis sativa,Female_Flower_Stage4-Rep5,,,,,,,no,,,,,DJPR,SRA1007279,,public,AC41264962515631048C59DC5F15A2B4,4FA98E06030DECA5FF4A2561786CE153
SRR10600928,2019-12-09 05:17:16,2019-12-07 15:17:48,33799788,9063765909,33799759,268,3632,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR010/600/SRR10600928.sralite.1,SRX7280531,Female_Flower_Stage4-Rep6,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774388,SAMN13503263,simple,3483,Cannabis sativa,Female_Flower_Stage4-Rep6,,,,,,,no,,,,,DJPR,SRA1007279,,public,4E19AC85896B660DE326DA662F23D2C2,55FAE73091073E8C6D7FD19319589385
SRR352196,2011-10-12 22:31:10,2012-01-21 07:11:42,37472665,3559903175,0,95,2242,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR000/352/SRR352196.sralite.1,SRX100738,PK-EFLW,RNA-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP008673,PRJNA73819,2,73819,SRS266823,SAMN00738620,simple,3483,Cannabis sativa,PK-EFLW,,,,,,,no,,,,,UNIVERSITY OF TORONTO,SRA046746,,public,CD1F86FCEFE9900B6ACC5DDD46064072,4DE4E5769FEB0226EB5EE96F708AAFED
SRR352195,2011-10-12 22:31:10,2012-01-21 07:11:45,37835287,3594352265,0,95,2252,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR000/352/SRR352195.sralite.1,SRX100737,PK-MFLW,RNA-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP008673,PRJNA73819,2,73819,SRS266822,SAMN00738619,simple,3483,Cannabis sativa,PK-MFLW,,,,,,,no,,,,,UNIVERSITY OF TORONTO,SRA046746,,public,2C08E8EB5B194D0C0A4268D508F2F34E,550E75D3B961682DCF4CFDBDFCC97BC8
SRR352198,2011-10-12 22:31:10,2012-01-21 07:13:06,54026640,5132530800,0,95,3301,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR000/352/SRR352198.sralite.1,SRX100739,PK-PFLW,RNA-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP008673,PRJNA73819,2,73819,SRS266824,SAMN00738621,simple,3483,Cannabis sativa,PK-PFLW,,,,,,,no,,,,,UNIVERSITY OF TORONTO,SRA046746,,public,06FA0AF5123097246FD8F523EBA5691C,D93E8BB80FB2DD756DF1683DE4D65733
SRR352202,2011-10-12 22:31:10,2012-01-21 07:11:56,37374640,3550590800,0,95,2275,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/352/SRR352202/SRR352202.sralite.1,SRX100744,PK-RT,RNA-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP008673,PRJNA73819,2,73819,SRS266829,SAMN00738626,simple,3483,Cannabis sativa,PK-RT,,,,,,,no,,,,,UNIVERSITY OF TORONTO,SRA046746,,public,BED0FDBC1308FA69B707947465488A2B,FC74B64F5EFBAFA4BA257821F1D9D69C
SRR352200,2011-10-12 22:31:10,2012-01-21 07:13:07,55653984,5287128480,0,95,3410,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/352/SRR352200/SRR352200.sralite.1,SRX100740,PK-SHT,RNA-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP008673,PRJNA73819,2,73819,SRS266825,SAMN00738622,simple,3483,Cannabis sativa,PK-SHT,,,,,,,no,,,,,UNIVERSITY OF TORONTO,SRA046746,,public,F986481F573954900024560EC18233FF,92DF7A0AABA18A32F708922A1350A098
SRR352201,2011-10-12 22:31:10,2012-01-21 07:13:23,60353149,5733549155,0,95,3744,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/352/SRR352201/SRR352201.sralite.1,SRX100742,PK-STM,RNA-Seq,other,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP008673,PRJNA73819,2,73819,SRS266826,SAMN00738623,simple,3483,Cannabis sativa,PK-STM,,,,,,,no,,,,,UNIVERSITY OF TORONTO,SRA046746,,public,F66E059FA97F6053D815E0A56B7C57F1,2076A0DC29C6D73E69B7FC472463D6B0
SRR10600927,2019-12-09 05:17:16,2019-12-07 15:24:49,46317276,12443370279,46317220,268,4811,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600927.sralite.1,SRX7280532,Trichome_Stage1-Rep1,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774389,SAMN13503264,simple,3483,Cannabis sativa,Trichome_Stage1-Rep1,,,,,,,no,,,,,DJPR,SRA1007279,,public,129D7CE2A4958019BEBD4C2E28E7B25F,1C758D1AF8673BA905C04791D61C9E30
SRR10600926,2019-12-09 05:17:16,2019-12-07 15:41:06,80045509,21338902596,80045423,266,8306,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/600/SRR10600926.sralite.1,SRX7280533,Trichome_Stage1-Rep2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774390,SAMN13503265,simple,3483,Cannabis sativa,Trichome_Stage1-Rep2,,,,,,,no,,,,,DJPR,SRA1007279,,public,840C2E8331A168C933F44B0D9AF244EE,57496341522C425F3B2D1D288F39832E
SRR10600925,2019-12-09 05:17:16,2019-12-07 15:14:50,31434069,8447668597,31434039,268,3267,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600925.sralite.1,SRX7280534,Trichome_Stage1-Rep3,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774391,SAMN13503266,simple,3483,Cannabis sativa,Trichome_Stage1-Rep3,,,,,,,no,,,,,DJPR,SRA1007279,,public,25343E1C4CCD91E73FC4ABF1944A6E53,51B0BD0EDCE5D6FA52298EE7EB1F7D19
SRR10600924,2019-12-09 05:17:16,2019-12-07 15:51:36,91580845,24671800529,91580736,269,9580,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600924.sralite.1,SRX7280535,Trichome_Stage1-Rep4,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774392,SAMN13503267,simple,3483,Cannabis sativa,Trichome_Stage1-Rep4,,,,,,,no,,,,,DJPR,SRA1007279,,public,52CAA48C1440D1ECF6C906629997C8EE,165A3DA00584C74DEBF471FFB5735F75
SRR10600923,2019-12-09 05:17:16,2019-12-07 15:14:22,34041696,9161410692,34041677,269,3557,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600923.sralite.1,SRX7280536,Trichome_Stage1-Rep5,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774393,SAMN13503268,simple,3483,Cannabis sativa,Trichome_Stage1-Rep5,,,,,,,no,,,,,DJPR,SRA1007279,,public,0E528F722CD6CBE0022C689E42F7A7E0,CFC6739872A05376AE1B8BF888F44DF9
SRR10600922,2019-12-09 05:17:16,2019-12-07 15:07:25,20260992,5442945482,20260975,268,2121,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR010/600/SRR10600922.sralite.1,SRX7280537,Trichome_Stage1-Rep6,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774394,SAMN13503269,simple,3483,Cannabis sativa,Trichome_Stage1-Rep6,,,,,,,no,,,,,DJPR,SRA1007279,,public,FCF8AA954A665D7764AD556E2DD0BD79,77B61AACF9AA3C5B334F555BAA1BF020
SRR10600920,2019-12-09 05:17:16,2019-12-07 15:13:57,40463764,10818727054,40463723,267,4353,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600920.sralite.1,SRX7280539,Trichome_Stage2-Rep1,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774396,SAMN13503270,simple,3483,Cannabis sativa,Trichome_Stage2-Rep1,,,,,,,no,,,,,DJPR,SRA1007279,,public,53E9FED5DFBD639AB5D1A4DEB5025957,0F63E847D2E302E180C7E19267A0E37C
SRR10600919,2019-12-09 05:17:16,2019-12-07 15:23:17,58987792,15873413801,58987738,269,6127,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/600/SRR10600919.sralite.1,SRX7280540,Trichome_Stage2-Rep2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774397,SAMN13503271,simple,3483,Cannabis sativa,Trichome_Stage2-Rep2,,,,,,,no,,,,,DJPR,SRA1007279,,public,F5839CDDE8F41AB3108819BFC8CFA69A,3DE0D581B404A81AA2E50A4B516278F1
SRR10600918,2019-12-09 05:17:16,2019-12-07 15:17:26,52642846,14179887985,52642814,269,5275,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600918.sralite.1,SRX7280541,Trichome_Stage2-Rep3,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774398,SAMN13503272,simple,3483,Cannabis sativa,Trichome_Stage2-Rep3,,,,,,,no,,,,,DJPR,SRA1007279,,public,34085E8FA096D64D935FB59259F925A3,8ADD6F0F0DA532F4DD73352E801EA718
SRR10600917,2019-12-09 05:17:16,2019-12-07 15:24:11,60482866,16119288021,60482766,266,6449,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/600/SRR10600917.sralite.1,SRX7280542,Trichome_Stage2-Rep4,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774399,SAMN13503273,simple,3483,Cannabis sativa,Trichome_Stage2-Rep4,,,,,,,no,,,,,DJPR,SRA1007279,,public,40C37D72D79D4B1CE1AB3373FCEF62A7,8EEB54928156B56961215FE74B6948E3
SRR10600916,2019-12-09 05:17:16,2019-12-07 15:06:01,31429149,8441908094,31429137,268,3302,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600916.sralite.1,SRX7280543,Trichome_Stage2-Rep5,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774400,SAMN13503274,simple,3483,Cannabis sativa,Trichome_Stage2-Rep5,,,,,,,no,,,,,DJPR,SRA1007279,,public,214EBD25932D3EDCE35F68C47448D992,D9800F9ADA27D6FA7B6016B7799E63F0
SRR10600896,2019-12-09 05:17:17,2019-12-07 15:04:51,78434853,20677465690,78434829,263,8429,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/600/SRR10600896.sralite.1,SRX7280563,Female Dried floral bud,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774420,SAMN13503292,simple,3483,Cannabis sativa,Female Dried floral bud,,,,,,,no,,,,,DJPR,SRA1007279,,public,B463B09989DB9D0D12EF23436E4E18AE,ED9A1F34E68A05C317A74494A8D0E2F5
SRR10600892,2019-12-09 05:17:17,2019-12-07 14:58:48,63469871,16905778499,63469816,266,6483,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR010/600/SRR10600892.sralite.1,SRX7280567,Female Immature budding plant reproductive leaf,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774424,SAMN13503296,simple,3483,Cannabis sativa,Female Immature budding plant reproductive leaf,,,,,,,no,,,,,DJPR,SRA1007279,,public,68B4BE12AB37461A4726209E2FEB7330,66AB544187DB3A643BAA6DC6636821D8
SRR10600893,2019-12-09 05:17:17,2019-12-07 15:30:03,80961572,21361943095,80961516,263,8371,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/600/SRR10600893.sralite.1,SRX7280566,Female Mature plant reproductive bud,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774423,SAMN13503295,simple,3483,Cannabis sativa,Female Mature plant reproductive bud,,,,,,,no,,,,,DJPR,SRA1007279,,public,B54F1439FBDDF1F94D059886AA60E20D,33F5E4043D1C48C934D708E5646A3464
SRR10600889,2019-12-09 05:17:17,2019-12-07 14:35:21,21800124,5720221563,21800110,262,2343,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/600/SRR10600889.sralite.1,SRX7280570,Female Maturing plant - reproductive bud,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774427,SAMN13503299,simple,3483,Cannabis sativa,Female Maturing plant - reproductive bud,,,,,,,no,,,,,DJPR,SRA1007279,,public,FF3ED5F4821CEF7A611141975DF97FA0,6A94C90FC79A91853F3878AD22725F7A
SRR10600890,2019-12-09 05:17:17,2019-12-07 14:36:51,25989985,6883042982,25989975,264,2681,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/600/SRR10600890.sralite.1,SRX7280569,Female Maturing plant - reproductive leaf,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774426,SAMN13503298,simple,3483,Cannabis sativa,Female Maturing plant - reproductive leaf,,,,,,,no,,,,,DJPR,SRA1007279,,public,F5B66A448856E32BFDB312C826FE8137,72E27D30E59EA18E949F0D63A1A224AA
SRR10600894,2019-12-09 05:17:17,2019-12-07 15:01:31,63136297,16597585502,63136262,262,6770,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/600/SRR10600894.sralite.1,SRX7280565,Female Reproductive immature bud,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774422,SAMN13503294,simple,3483,Cannabis sativa,Female Reproductive immature bud,,,,,,,no,,,,,DJPR,SRA1007279,,public,756AD7671D8B8695F71587D167B75FC0,514B48CF4513362F8EFE0451D6964E1C
SRR10600885,2019-12-09 05:17:17,2019-12-07 15:00:24,72796657,19560982520,72796536,268,7304,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR010/600/SRR10600885.sralite.1,SRX7280574,Female Root-mid,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774431,SAMN13503302,simple,3483,Cannabis sativa,Female Root-mid,,,,,,,no,,,,,DJPR,SRA1007279,,public,10362D332401DED9B0B7BE82D92776D9,5DEDFEF12615594BD377A8E6113CB2BD
SRR10600884,2019-12-09 05:17:17,2019-12-07 14:49:44,65362254,17515251940,65362160,267,6592,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR010/600/SRR10600884.sralite.1,SRX7280575,Female Root-tip,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774432,SAMN13503303,simple,3483,Cannabis sativa,Female Root-tip,,,,,,,no,,,,,DJPR,SRA1007279,,public,2F585F4D35EED4C60799285F603B6A03,D5AAA6995770737D0D6AC345A492940A
SRR10600900,2019-12-09 05:17:17,2019-12-07 16:39:31,192081278,50379841768,192080894,262,20567,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/10600/SRR10600900/SRR10600900.lite.1,SRX7280559,Female Vegetative Leaf - fresh cutting -Rep2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774416,SAMN13503289,simple,3483,Cannabis sativa,Female Vegetative Leaf - fresh cutting -Rep2,,,,,,,no,,,,,DJPR,SRA1007279,,public,EA9CAD40C3E40F52A962E6D005E29AC1,E0921EB4CDCCB75F1D4F699881E8B6DD
SRR10600901,2019-12-09 05:17:17,2019-12-07 14:41:01,17409537,4583891897,17409523,263,1852,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600901.sralite.1,SRX7280558,Female Vegetative Leaf - fresh cutting-Rep1,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774415,SAMN13503288,simple,3483,Cannabis sativa,Female Vegetative Leaf - fresh cutting-Rep1,,,,,,,no,,,,,DJPR,SRA1007279,,public,2AF5A2882ABA197F807AAC9EC40D5924,56E0733B3705401CCEB6D0295D18166A
SRR10600910,2019-12-09 05:17:16,2019-12-07 14:56:04,37142260,9921409178,37142213,267,4029,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR010/600/SRR10600910.sralite.1,SRX7280549,Female_Flower_Stage1-Rep5,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774406,SAMN13503244,simple,3483,Cannabis sativa,Female_Flower_Stage1-Rep5,,,,,,,no,,,,,DJPR,SRA1007279,,public,4D4629C4FC7C88FA744A64B1CC1C78CD,244D4B2A9C86846791C31053B1871D38
SRR10600899,2019-12-09 05:17:17,2019-12-07 14:48:30,32530297,8701825849,32530254,267,3526,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600899.sralite.1,SRX7280560,Female_Flower_Stage1-Rep6,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774417,SAMN13503245,simple,3483,Cannabis sativa,Female_Flower_Stage1-Rep6,,,,,,,no,,,,,DJPR,SRA1007279,,public,DC7431A77024AB30DA5070D9C6C02E8C,A160FD3EEB68AF7757DCDE3422CA218F
SRR10600888,2019-12-09 05:17:17,2019-12-07 14:51:38,43320928,11488254959,43320902,265,4556,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600888.sralite.1,SRX7280571,Female_Flower_Stage2-Rep1,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774428,SAMN13503246,simple,3483,Cannabis sativa,Female_Flower_Stage2-Rep1,,,,,,,no,,,,,DJPR,SRA1007279,,public,32E61ABF5C8BEDF06CEA963FF9C9DBF5,A3B1AAD3A894DA5AC9AE8E80EF28D933
SRR10600877,2019-12-09 05:17:17,2019-12-07 14:27:00,35089421,9056589905,35089410,258,3929,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR010/600/SRR10600877.sralite.1,SRX7280582,Female_Flower_Stage2-Rep2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774439,SAMN13503247,simple,3483,Cannabis sativa,Female_Flower_Stage2-Rep2,,,,,,,no,,,,,DJPR,SRA1007279,,public,8BD9B31DBF251B179C72D4ACD60CD811,EBF60C56818E9C49A68ECC69CF716B0C
SRR10600875,2019-12-09 05:17:17,2019-12-07 14:32:26,44281206,11885453603,44281182,268,4726,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/600/SRR10600875.sralite.1,SRX7280584,Female_Flower_Stage2-Rep3,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774441,SAMN13503248,simple,3483,Cannabis sativa,Female_Flower_Stage2-Rep3,,,,,,,no,,,,,DJPR,SRA1007279,,public,D644DF5EA7C396A226CC09FE9711B030,4A8793AAD8AE6015E85DF26C2E315188
SRR10600874,2019-12-09 05:17:17,2019-12-07 14:21:26,25989155,6940484657,25989126,267,2826,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/600/SRR10600874.sralite.1,SRX7280585,Female_Flower_Stage2-Rep4,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP234963,PRJNA560453,3,560453,SRS5774442,SAMN13503249,simple,3483,Cannabis sativa,Female_Flower_Stage2-Rep4,,,,,,,no,,,,,DJPR,SRA1007279,,public,65F2315081682BB92737AEF01BC339E9,52668FB87C2C3FABFF215258A0D5DEB7
SRR28955710,2024-05-08 14:58:17,2024-05-08 00:55:35,25686244,7757245688,25686244,302,2346,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR028/28955/SRR28955710/SRR28955710.lite.1,SRX24485620,GSM8256464,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP506213,PRJNA1108719,,1108719,SRS21235014,SAMN41256092,simple,3483,Cannabis sativa,GSM8256464,,,,,,,no,,,,,"DEPARTMENT OF BIO-HEALTH CONVERGENCE, KANGWON NATIONAL UNIVSERSITY",SRA1861364,,public,BB2BA404D673B5102F80C8F0884A394E,4DD841C1A8B8619D3E499E68935120CC
SRR28955709,2024-05-08 14:58:17,2024-05-08 00:51:12,27430743,8284084386,27430743,302,2571,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR028/28955/SRR28955709/SRR28955709.lite.1,SRX24485621,GSM8256465,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP506213,PRJNA1108719,,1108719,SRS21235017,SAMN41256091,simple,3483,Cannabis sativa,GSM8256465,,,,,,,no,,,,,"DEPARTMENT OF BIO-HEALTH CONVERGENCE, KANGWON NATIONAL UNIVSERSITY",SRA1861364,,public,97702A7AD3F6299BFD720CB04382DDC9,3FF9CA167AE9C400D4C5D84E31667650
SRR28955708,2024-05-08 14:58:17,2024-05-08 00:51:30,20181942,6094946484,20181942,302,1825,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR028/28955/SRR28955708/SRR28955708.lite.1,SRX24485622,GSM8256466,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP506213,PRJNA1108719,,1108719,SRS21235018,SAMN41256090,simple,3483,Cannabis sativa,GSM8256466,,,,,,,no,,,,,"DEPARTMENT OF BIO-HEALTH CONVERGENCE, KANGWON NATIONAL UNIVSERSITY",SRA1861364,,public,15DAFEF04F7612B6634DAC3C8C782DE6,F3E28C9ED1E8F4E8A320BB59CA2CBD15
SRR29474916,2024-09-01 02:51:56,2024-06-20 13:02:41,28715090,8614527000,28715090,300,2768,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR029/29474/SRR29474916/SRR29474916.lite.1,SRX24986818,S1,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP514995,PRJNA1126191,,1126191,SRS21688787,SAMN41926808,simple,3483,Cannabis sativa,L2_male_1,,,,,male,,no,,,,,UNIVERSITY COLLEGE DUBLIN,SRA1903506,,public,6B60A7E4A165A671BB01783AF9677313,9004BE8493335DABDA4654C7EDDF58B3
